symptom_text,label
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich bin ständig traurig und weine oft","Psychisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
